"Id","SalePrice"
2889,64639.8083272728
2890,68745.3511166666
2891,143177.044980952
2892,61900.6452796537
2893,101138.494866667
2894,60657.4114248918
2895,298886.641216667
2896,279502.749366667
2897,181023.876866667
2898,156628.224033333
2899,214326.922816666
2900,161096.180683333
2901,209995.008316667
2902,200557.19855
2903,320209.866983333
2904,340785.7688
2905,102675.595614286
2906,190620.206433333
2907,113856.797716667
2908,129351.854483333
2909,149117.5446
2910,83801.3878333334
2911,87026.4639666667
2912,151723.356983333
2913,94904.3029166667
2914,87240.5336
2915,87025.8847
2916,92478.9657666667
2917,154953.788
2918,118226.013833333
2919,201881.2619
